NT,THT,CT,DT,QmT,TT,THt,Ct,Dt,Tt,THQCr,TCr,C,Si,Mn,P,S,Ni,Cr,Cu,Mo,Fatigue
885,30,30,30,30,30,0,0,0,0,0,0,0.26,0.21,0.44,0.017,0.022,0.01,0.02,0.01,0,232
885,30,30,30,30,30,0,0,0,0,0,0,0.25,0.18,0.44,0.009,0.017,0.08,0.12,0.08,0,235
885,30,30,30,30,30,0,0,0,0,0,0,0.26,0.27,0.43,0.008,0.015,0.02,0.03,0.01,0,235
885,30,30,30,30,30,0,0,0,0,0,0,0.26,0.23,0.51,0.018,0.024,0.01,0.02,0.01,0,241
885,30,30,30,30,30,0,0,0,0,0,0,0.22,0.19,0.42,0.026,0.022,0.01,0.02,0.02,0,225
885,30,30,30,30,30,0,0,0,0,0,0,0.26,0.22,0.45,0.026,0.026,0.02,0.05,0.03,0,245
885,30,30,30,30,30,0,0,0,0,0,0,0.28,0.27,0.5,0.021,0.018,0.02,0.03,0.01,0,255
885,30,30,30,30,30,0,0,0,0,0,0,0.27,0.25,0.54,0.02,0.021,0.01,0.02,0.02,0,245
885,30,30,30,30,30,0,0,0,0,0,0,0.27,0.23,0.37,0.008,0.03,0.06,0.1,0.09,0,275
885,30,30,30,30,30,0,0,0,0,0,0,0.22,0.26,0.47,0.021,0.023,0.02,0.02,0.01,0,239
885,30,30,30,30,30,0,0,0,0,0,0,0.23,0.26,0.51,0.029,0.024,0.01,0.03,0.03,0,255
865,865,30,30,30,550,30,0,0,60,24,24,0.35,0.21,0.77,0.021,0.022,0.01,0.01,0.02,0,397
865,865,30,30,30,550,30,0,0,60,24,24,0.35,0.3,0.74,0.017,0.024,0.01,0.1,0.01,0,419
865,865,30,30,30,550,30,0,0,60,24,24,0.34,0.26,0.74,0.012,0.015,0.01,0.02,0.01,0,401
865,865,30,30,30,550,30,0,0,60,24,24,0.36,0.26,0.7,0.009,0.023,0.08,0.12,0.09,0,394
865,865,30,30,30,550,30,0,0,60,24,24,0.33,0.21,0.75,0.031,0.019,0.01,0.03,0.02,0,426
865,865,30,30,30,550,30,0,0,60,24,24,0.38,0.29,0.7,0.01,0.03,0.06,0.09,0.11,0,426
865,865,30,30,30,550,30,0,0,60,24,24,0.33,0.26,0.76,0.023,0.013,0.01,0.1,0.03,0,454
865,865,30,30,30,550,30,0,0,60,24,24,0.32,0.26,0.73,0.015,0.019,0.02,0.02,0.03,0,418
865,865,30,30,30,550,30,0,0,60,24,24,0.37,0.27,0.78,0.016,0.02,0.01,0.11,0.02,0,416
865,865,30,30,30,550,30,0,0,60,24,24,0.35,0.25,0.82,0.016,0.023,0.03,0.01,0.01,0,395
